INSERT INTO "runinfo" VALUES (842,'20150728','Frances Male','SCIDn1: pP1, pP2, pP9, pP6, pP7, pP10',1,NULL,1,0,'150728_M03249_0084_000000000-AGUH2','');
INSERT INTO "multihitpositions" VALUES (100143827,11384,8341030,'chr19','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,8699067,'chr16','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,9838791,'chr8','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,10603059,'chr2','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,10899019,'chr9','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,11093120,'chr1','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,11604635,'chr17','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,11726091,'chr10','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,12108938,'chr16','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,12933773,'chr16','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,13595723,'chr20','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,14596964,'chr16','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,15179553,'chr19','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,16824351,'chr11','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,17147595,'chr5','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,17996628,'chr22','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,18370486,'chr16','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,22299119,'chr18','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,23207836,'chr7','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,23825149,'chr6','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,23846915,'chr1','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,24871787,'chrY','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,25546484,'chr13','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,25909426,'chrY','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,26628814,'chr8','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,26780916,'chr17','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,30369709,'chr20','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,34190536,'chr18','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,34278402,'chrX','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,36340933,'chr1','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,36635907,'chr8','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,37256964,'chr22','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,37401215,'chr19','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,37517061,'chr22','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,38117782,'chr22','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,38592476,'chr3','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,39874562,'chr17','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,41337355,'chr3','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,45580737,'chr19','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,46582780,'chr19','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,46666729,'chr1','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,46713116,'chr17','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,47539533,'chr12','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,47691596,'chr11','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,48263272,'chrX','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,48660623,'chr2','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,49595479,'chr3','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,50076281,'chr3','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,52615710,'chr16','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,52923476,'chr18','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,54627581,'chr18','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,55495761,'chr19','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,55546222,'chr16','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,55719487,'chr2','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,57723458,'chr15','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,58205349,'chr8','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,60299263,'chr20','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,62749606,'chr2','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,64508376,'chr11','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,66088440,'chr1','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,66259580,'chr9','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,66800485,'chr7','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,67245129,'chr3','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,69290283,'chr11','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,69758545,'chr11','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,71882373,'chr10','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,72995024,'chr11','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,73294676,'chr18','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,76584657,'chr17','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,81497783,'chr15','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,82891254,'chr2','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,83001017,'chr5','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,84247320,'chr4','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,84860640,'chr4','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,85186618,'chr11','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,88705325,'chr16','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,91272340,'chr9','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,92825267,'chr8','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,94757392,'chr12','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,95542540,'chr11','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,96857873,'chr7','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,96857874,'chr7','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,97412320,'chr12','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,98043596,'chr11','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,98626790,'chr7','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,99198578,'chr13','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,99830198,'chr9','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,99872477,'chr7','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,102075284,'chr13','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,102201723,'chr10','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,102721644,'chr7','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,104885776,'chr10','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,104885777,'chr10','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,108276035,'chr5','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,109024046,'chr12','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,111323947,'chr1','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,111823920,'chr3','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,112146248,'chr9','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,115626171,'chr12','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,120024562,'chr3','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,121214382,'chr10','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,121687978,'chr3','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,124208765,'chr8','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,125008909,'chr3','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,127805076,'chr7','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,128956736,'chrX','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,130093547,'chr9','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,132458836,'chr5','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,135296613,'chr6','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,138858885,'chrX','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,141349323,'chr8','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,144134652,'chrX','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,144261056,'chr4','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,152059141,'chr1','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,152221828,'chr4','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,154645312,'chr1','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,154865091,'chr6','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,156132855,'chr4','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,162193052,'chr6','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,169670621,'chr6','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,170832998,'chr6','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,171390994,'chr4','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,174017555,'chr2','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,178721624,'chr2','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,180315200,'chr3','-');
INSERT INTO "multihitpositions" VALUES (100143827,11384,180766037,'chr5','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,185397523,'chr3','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,186751125,'chr3','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,190612123,'chr2','+');
INSERT INTO "multihitpositions" VALUES (100143827,11384,199373644,'chr3','+');
INSERT INTO "multihitpositions" VALUES (100143828,11384,37870215,'chr19','+');
INSERT INTO "multihitpositions" VALUES (100143828,11384,39367884,'chr17','+');
INSERT INTO "multihitpositions" VALUES (100143828,11384,45584642,'chrX','-');
INSERT INTO "multihitpositions" VALUES (100143828,11384,50708714,'chr12','+');
INSERT INTO "multihitpositions" VALUES (100143828,11384,51675771,'chr20','-');
INSERT INTO "multihitpositions" VALUES (100143828,11384,113347265,'chr1','-');
INSERT INTO "multihitpositions" VALUES (100143829,11384,4468465,'chr6_qbl_hap2','-');
INSERT INTO "multihitpositions" VALUES (100143829,11384,4468467,'chr6_qbl_hap2','-');
INSERT INTO "multihitpositions" VALUES (100143829,11384,4468468,'chr6_qbl_hap2','-');
INSERT INTO "multihitpositions" VALUES (100143829,11384,4662411,'chr6_cox_hap1','-');
INSERT INTO "multihitpositions" VALUES (100143829,11384,4662413,'chr6_cox_hap1','-');
INSERT INTO "multihitpositions" VALUES (100143829,11384,4662414,'chr6_cox_hap1','-');
INSERT INTO "multihitpositions" VALUES (100143829,11384,33390250,'chr6','-');
INSERT INTO "multihitpositions" VALUES (100143829,11384,33390252,'chr6','-');
INSERT INTO "multihitpositions" VALUES (100143829,11384,33390253,'chr6','-');
INSERT INTO "multihitpositions" VALUES (100143830,11384,15181319,'chr6','+');
INSERT INTO "multihitpositions" VALUES (100143830,11384,16432196,'chrX','-');
INSERT INTO "multihitpositions" VALUES (100143830,11384,20211356,'chr11','+');
INSERT INTO "multihitpositions" VALUES (100143830,11384,31565441,'chr20','+');
INSERT INTO "multihitpositions" VALUES (100143830,11384,44791019,'chr22','-');
INSERT INTO "multihitpositions" VALUES (100143830,11384,48832068,'chr8','+');
INSERT INTO "multihitpositions" VALUES (100143830,11384,68726133,'chr16','-');
INSERT INTO "multihitpositions" VALUES (100143830,11384,69085502,'chr10','-');
INSERT INTO "multihitpositions" VALUES (100143830,11384,107313986,'chr7','+');
INSERT INTO "multihitpositions" VALUES (100143830,11384,113873018,'chr10','+');
INSERT INTO "multihitpositions" VALUES (100143830,11384,114267303,'chr9','+');
INSERT INTO "multihitpositions" VALUES (100143830,11384,130344938,'chr9','-');
INSERT INTO "multihitpositions" VALUES (100143830,11384,141118420,'chr4','-');
INSERT INTO "multihitpositions" VALUES (100143830,11384,154566297,'chr1','-');
INSERT INTO "multihitpositions" VALUES (100143831,11384,11890289,'chr18','-');
INSERT INTO "multihitpositions" VALUES (100143831,11384,93196834,'chr8','+');
INSERT INTO "multihitpositions" VALUES (100143831,11384,141786801,'chr2','+');
INSERT INTO "multihitpositions" VALUES (100143832,11384,21793781,'chr18','+');
INSERT INTO "multihitpositions" VALUES (100143832,11384,132968846,'chr7','+');
INSERT INTO "multihitpositions" VALUES (100143833,11384,3767946,'chr6_qbl_hap2','+');
INSERT INTO "multihitpositions" VALUES (100143833,11384,3964047,'chr6_cox_hap1','+');
INSERT INTO "multihitpositions" VALUES (100143834,11384,9783436,'chr18','+');
INSERT INTO "multihitpositions" VALUES (100143834,11384,13199441,'chr3','+');
INSERT INTO "multihitpositions" VALUES (100143834,11384,38123449,'chr1','+');
INSERT INTO "multihitpositions" VALUES (100143834,11384,50885563,'chr14','-');
INSERT INTO "multihitpositions" VALUES (100143834,11384,54948734,'chr10','+');
INSERT INTO "multihitpositions" VALUES (100143834,11384,61343972,'chr3','+');
INSERT INTO "multihitpositions" VALUES (100143834,11384,78397485,'chr2','-');
INSERT INTO "multihitpositions" VALUES (100143834,11384,86511505,'chr9','-');
INSERT INTO "multihitpositions" VALUES (100143834,11384,109423932,'chr1','+');
INSERT INTO "multihitpositions" VALUES (100143834,11384,242235483,'chr2','+');
INSERT INTO "multihitpositions" VALUES (100143834,11384,245776526,'chr1','-');
INSERT INTO "multihitpositions" VALUES (100143835,11384,2337291,'chr18','-');
INSERT INTO "multihitpositions" VALUES (100143835,11384,23596901,'chr19','+');
INSERT INTO "multihitpositions" VALUES (100143836,11384,9199497,'chr11','-');
INSERT INTO "multihitpositions" VALUES (100143836,11384,24996486,'chr21','-');
INSERT INTO "multihitpositions" VALUES (100143836,11384,32241283,'chr12','+');
INSERT INTO "multihitpositions" VALUES (100143836,11384,104431040,'chr7','+');
INSERT INTO "multihitpositions" VALUES (100143837,11384,21688081,'chr6','+');
INSERT INTO "multihitpositions" VALUES (100143837,11384,96257677,'chr10','-');
INSERT INTO "multihitpositions" VALUES (100143838,11384,4187498,'chr19','-');
INSERT INTO "multihitpositions" VALUES (100143838,11384,43260273,'chr2','+');
INSERT INTO "multihitpositions" VALUES (100143839,11384,32382152,'chr5','+');
INSERT INTO "multihitpositions" VALUES (100143839,11384,45849878,'chr19','+');
INSERT INTO "multihitpositions" VALUES (100143840,11384,18067545,'chr10','+');
INSERT INTO "multihitpositions" VALUES (100143840,11384,19245243,'chr13','-');
INSERT INTO "multihitpositions" VALUES (100143840,11384,41430728,'chr19','-');
INSERT INTO "multihitpositions" VALUES (100143840,11384,63383601,'chr12','-');
INSERT INTO "multihitpositions" VALUES (100143840,11384,66087864,'chr7','+');
INSERT INTO "multihitpositions" VALUES (100143840,11384,82341345,'chr16','-');
INSERT INTO "multihitpositions" VALUES (100143840,11384,111112977,'chr6','-');
INSERT INTO "multihitpositions" VALUES (100143840,11384,114452599,'chr6','-');
INSERT INTO "multihitpositions" VALUES (100143840,11384,115465148,'chr3','+');
INSERT INTO "multihitpositions" VALUES (100143840,11384,139167436,'chr8','-');
INSERT INTO "multihitpositions" VALUES (100143840,11384,190394723,'chr2','-');
INSERT INTO "multihitpositions" VALUES (100143840,11384,197240575,'chr3','-');
INSERT INTO "multihitpositions" VALUES (100143841,11384,26019655,'chr17','+');
INSERT INTO "multihitpositions" VALUES (100143841,11384,27435757,'chr17','+');
INSERT INTO "multihitpositions" VALUES (100143842,11384,12615056,'chr17','+');
INSERT INTO "multihitpositions" VALUES (100143842,11384,75051728,'chr11','+');
INSERT INTO "multihitpositions" VALUES (100143842,11384,87182435,'chr8','-');
INSERT INTO "multihitpositions" VALUES (100143843,11384,41156325,'chr12','+');
INSERT INTO "multihitpositions" VALUES (100143843,11384,56245414,'chr12','-');
INSERT INTO "multihitpositions" VALUES (100143843,11384,118874666,'chr12','-');
INSERT INTO "multihitpositions" VALUES (100143843,11384,122642792,'chr9','+');
INSERT INTO "multihitpositions" VALUES (100143843,11384,138930183,'chr5','+');
INSERT INTO "multihitpositions" VALUES (100143843,11384,165819207,'chr4','-');
INSERT INTO "multihitpositions" VALUES (100143843,11384,189400805,'chr3','+');
INSERT INTO "multihitpositions" VALUES (100143844,11384,87614102,'chr2','-');
INSERT INTO "multihitpositions" VALUES (100143844,11384,111891395,'chr2','+');
INSERT INTO "multihitpositions" VALUES (100143845,11384,2503456,'chr19','+');
INSERT INTO "multihitpositions" VALUES (100143845,11384,125835791,'chr12','-');
INSERT INTO "multihitpositions" VALUES (100143845,11384,134989251,'chr7','+');
INSERT INTO "multihitpositions" VALUES (100143845,11384,142993479,'chr3','-');
INSERT INTO "multihitpositions" VALUES (100143846,11384,20323636,'chr17','+');
INSERT INTO "multihitpositions" VALUES (100143846,11384,24633481,'chr12','-');
INSERT INTO "multihitpositions" VALUES (100143846,11384,33663703,'chr6','-');
INSERT INTO "multihitpositions" VALUES (100143846,11384,36835880,'chr6','-');
INSERT INTO "multihitpositions" VALUES (100143846,11384,44202984,'chr17','+');
INSERT INTO "multihitpositions" VALUES (100143846,11384,46724900,'chr7','-');
INSERT INTO "multihitpositions" VALUES (100143846,11384,53383324,'chr12','-');
INSERT INTO "multihitpositions" VALUES (100143846,11384,54303889,'chr1','-');
INSERT INTO "multihitpositions" VALUES (100143846,11384,67127837,'chr15','-');
INSERT INTO "multihitpositions" VALUES (100143846,11384,75236801,'chr11','-');
INSERT INTO "multihitpositions" VALUES (100143846,11384,98876014,'chr7','+');
INSERT INTO "multihitpositions" VALUES (100143846,11384,170701072,'chr5','+');
INSERT INTO "multihitpositions" VALUES (100143846,11384,184333515,'chr4','+');
INSERT INTO "multihitpositions" VALUES (100143847,11384,15596777,'chr17','-');
INSERT INTO "multihitpositions" VALUES (100143847,11384,43937622,'chr20','+');
INSERT INTO "multihitpositions" VALUES (100143847,11384,45656759,'chr20','-');
INSERT INTO "multihitpositions" VALUES (100143847,11384,55373303,'chr5','-');
INSERT INTO "multihitpositions" VALUES (100143847,11384,55505708,'chr15','+');
INSERT INTO "multihitpositions" VALUES (100143847,11384,63402066,'chr10','+');
INSERT INTO "multihitpositions" VALUES (100143847,11384,102340326,'chr2','-');
INSERT INTO "multihitpositions" VALUES (100143847,11384,104907483,'chr13','+');
INSERT INTO "multihitpositions" VALUES (100143848,11384,8568385,'chr6','+');
INSERT INTO "multihitpositions" VALUES (100143848,11384,25860324,'chr4','-');
INSERT INTO "multihitpositions" VALUES (100143848,11384,41149744,'chr22','+');
INSERT INTO "multihitpositions" VALUES (100143848,11384,41928434,'chr4','+');
INSERT INTO "multihitpositions" VALUES (100143848,11384,42119737,'chr3','+');
INSERT INTO "multihitpositions" VALUES (100143848,11384,153772356,'chr1','-');
INSERT INTO "multihitpositions" VALUES (100143849,11384,18341061,'chr1','-');
INSERT INTO "multihitpositions" VALUES (100143849,11384,23539461,'chr10','+');
INSERT INTO "multihitpositions" VALUES (100143849,11384,27482154,'chr7','-');
INSERT INTO "multihitpositions" VALUES (100143849,11384,36479534,'chr6','-');
INSERT INTO "multihitpositions" VALUES (100143849,11384,54492252,'chr4','+');
INSERT INTO "multihitpositions" VALUES (100143849,11384,65362253,'chr5','+');
INSERT INTO "multihitpositions" VALUES (100143849,11384,70394486,'chr18','+');
INSERT INTO "multihitpositions" VALUES (100143849,11384,71296196,'chr7','-');
INSERT INTO "multihitpositions" VALUES (100143849,11384,120918948,'chr7','+');
INSERT INTO "multihitpositions" VALUES (100143849,11384,130669386,'chr9','+');
INSERT INTO "multihitpositions" VALUES (100143849,11384,137756337,'chr3','-');
INSERT INTO "multihitpositions" VALUES (100143849,11384,179170259,'chr1','-');
INSERT INTO "multihitpositions" VALUES (100143850,11384,479199,'chr19','-');
INSERT INTO "multihitpositions" VALUES (100143850,11384,26690961,'chr15','-');
INSERT INTO "multihitpositions" VALUES (100143850,11384,32353473,'chr17','-');
INSERT INTO "multihitpositions" VALUES (100143850,11384,47515557,'chr4','-');
INSERT INTO "multihitpositions" VALUES (100143850,11384,47805402,'chr11','-');
INSERT INTO "multihitpositions" VALUES (100143850,11384,79365131,'chr9','+');
INSERT INTO "multihitpositions" VALUES (100143850,11384,108424502,'chr6','+');
INSERT INTO "multihitpositions" VALUES (100143850,11384,221988717,'chr1','+');
INSERT INTO "multihitpositions" VALUES (100143851,11384,37207719,'chr17','+');
INSERT INTO "multihitpositions" VALUES (100143851,11384,41363544,'chr17','-');
INSERT INTO "multihitpositions" VALUES (100143851,11384,45196740,'chr22','+');
INSERT INTO "multihitpositions" VALUES (100143851,11384,63501213,'chr1','-');
INSERT INTO "multihitpositions" VALUES (100143851,11384,150161339,'chr1','-');
INSERT INTO "multihitpositions" VALUES (100143852,11384,5791502,'chr19','+');
INSERT INTO "multihitpositions" VALUES (100143852,11384,39085363,'chr1','-');
INSERT INTO "multihitpositions" VALUES (100143853,11384,4022585,'chr16','+');
INSERT INTO "multihitpositions" VALUES (100143853,11384,7834176,'chr2','+');
INSERT INTO "multihitpositions" VALUES (100143853,11384,63242161,'chr12','+');
INSERT INTO "multihitpositions" VALUES (100143853,11384,63860319,'chr17','+');
INSERT INTO "multihitpositions" VALUES (100143853,11384,84776956,'chr9','+');
INSERT INTO "multihitpositions" VALUES (100143853,11384,100910150,'chr11','+');
INSERT INTO "multihitpositions" VALUES (100143853,11384,115353157,'chr12','-');
INSERT INTO "multihitpositions" VALUES (100143854,11384,56755741,'chr3','-');
INSERT INTO "multihitpositions" VALUES (100143854,11384,82392935,'chr16','-');
INSERT INTO "multihitpositions" VALUES (100143854,11384,121195815,'chr2','-');
INSERT INTO "multihitpositions" VALUES (100143855,11384,41911335,'chr4','+');
INSERT INTO "multihitpositions" VALUES (100143855,11384,56570813,'chr19','+');
INSERT INTO "multihitpositions" VALUES (100143855,11384,144568587,'chr5','-');
INSERT INTO "multihitpositions" VALUES (100143855,11384,160864986,'chr1','-');
INSERT INTO "multihitpositions" VALUES (100143856,11384,13240713,'chr17','+');
INSERT INTO "multihitpositions" VALUES (100143856,11384,50857082,'chr1','+');
INSERT INTO "multihitpositions" VALUES (100143856,11384,58968786,'chr19','+');
INSERT INTO "multihitpositions" VALUES (100143856,11384,139677140,'chr9','+');
INSERT INTO "multihitpositions" VALUES (100143856,11384,204072624,'chr2','-');
INSERT INTO "multihitpositions" VALUES (100143856,11384,220406579,'chr1','-');
INSERT INTO "multihitpositions" VALUES (100143857,11384,10151931,'chr19','-');
INSERT INTO "multihitpositions" VALUES (100143857,11384,10311205,'chr7','-');
INSERT INTO "multihitpositions" VALUES (100143857,11384,32880166,'chr22','+');
INSERT INTO "multihitpositions" VALUES (100143857,11384,49918383,'chr1','+');
INSERT INTO "multihitpositions" VALUES (100143858,11384,3423824,'chr11','+');
INSERT INTO "multihitpositions" VALUES (100143858,11384,5722670,'chr11','-');
INSERT INTO "multihitpositions" VALUES (100143858,11384,40191452,'chr13','+');
INSERT INTO "multihitpositions" VALUES (100143858,11384,49322055,'chr6','-');
INSERT INTO "multihitpositions" VALUES (100143858,11384,51446666,'chr10','-');
INSERT INTO "multihitpositions" VALUES (100143858,11384,88591296,'chr6','-');
INSERT INTO "multihitpositions" VALUES (100143858,11384,91702307,'chr4','-');
INSERT INTO "multihitpositions" VALUES (100143859,11384,129841243,'chr3','+');
INSERT INTO "multihitpositions" VALUES (100143859,11384,151777521,'chr7','+');
INSERT INTO "multihitpositions" VALUES (100143860,11384,49553286,'chr19','-');
INSERT INTO "multihitpositions" VALUES (100143860,11384,132820926,'chr2','+');
INSERT INTO "multihitpositions" VALUES (100143861,11384,23764335,'chr17','+');
INSERT INTO "multihitpositions" VALUES (100143861,11384,159024423,'chr6','-');
INSERT INTO "multihitpositions" VALUES (100143862,11385,14220236,'chr19','-');
INSERT INTO "multihitpositions" VALUES (100143862,11385,14220237,'chr19','-');
INSERT INTO "multihitpositions" VALUES (100143862,11385,26019637,'chr17','+');
INSERT INTO "multihitpositions" VALUES (100143862,11385,26019638,'chr17','+');
INSERT INTO "multihitpositions" VALUES (100143862,11385,26019639,'chr17','+');
INSERT INTO "multihitpositions" VALUES (100143862,11385,26019640,'chr17','+');
INSERT INTO "multihitpositions" VALUES (100143862,11385,26019641,'chr17','+');
INSERT INTO "multihitpositions" VALUES (100143862,11385,26019642,'chr17','+');
INSERT INTO "multihitpositions" VALUES (100143862,11385,27435739,'chr17','+');
INSERT INTO "multihitpositions" VALUES (100143862,11385,27435740,'chr17','+');
INSERT INTO "multihitpositions" VALUES (100143862,11385,27435741,'chr17','+');
INSERT INTO "multihitpositions" VALUES (100143862,11385,27435742,'chr17','+');
INSERT INTO "multihitpositions" VALUES (100143862,11385,27435743,'chr17','+');
INSERT INTO "multihitpositions" VALUES (100143862,11385,27435744,'chr17','+');
INSERT INTO "multihitpositions" VALUES (100143863,11385,1627570,'chrX','+');
INSERT INTO "multihitpositions" VALUES (100143863,11385,1627570,'chrY','+');
INSERT INTO "multihitpositions" VALUES (100143863,11385,1627571,'chrX','+');
INSERT INTO "multihitpositions" VALUES (100143863,11385,1627571,'chrY','+');
INSERT INTO "multihitpositions" VALUES (100143863,11385,1627573,'chrX','+');
INSERT INTO "multihitpositions" VALUES (100143863,11385,1627573,'chrY','+');
INSERT INTO "multihitpositions" VALUES (100143863,11385,1627574,'chrX','+');
INSERT INTO "multihitpositions" VALUES (100143863,11385,1627574,'chrY','+');
INSERT INTO "multihitpositions" VALUES (100143864,11385,37120888,'chr22','-');
INSERT INTO "multihitpositions" VALUES (100143864,11385,37120891,'chr22','-');
INSERT INTO "multihitpositions" VALUES (100143864,11385,37120892,'chr22','-');
INSERT INTO "multihitpositions" VALUES (100143864,11385,51640526,'chr20','-');
INSERT INTO "multihitpositions" VALUES (100143864,11385,51640529,'chr20','-');
INSERT INTO "multihitpositions" VALUES (100143864,11385,51640530,'chr20','-');
INSERT INTO "multihitpositions" VALUES (100143865,11385,120358617,'chr1','-');
INSERT INTO "multihitpositions" VALUES (100143865,11385,120358618,'chr1','-');
INSERT INTO "multihitpositions" VALUES (100143865,11385,120358619,'chr1','-');
INSERT INTO "multihitpositions" VALUES (100143865,11385,120358620,'chr1','-');
INSERT INTO "multihitpositions" VALUES (100143865,11385,143975668,'chr1','+');
INSERT INTO "multihitpositions" VALUES (100143865,11385,143975669,'chr1','+');
INSERT INTO "multihitpositions" VALUES (100143865,11385,143975670,'chr1','+');
INSERT INTO "multihitpositions" VALUES (100143865,11385,143975671,'chr1','+');
INSERT INTO "multihitpositions" VALUES (100143866,11385,14205738,'chr5','-');
INSERT INTO "multihitpositions" VALUES (100143866,11385,14295936,'chr16','+');
INSERT INTO "multihitpositions" VALUES (100143866,11385,17669484,'chr18','+');
INSERT INTO "multihitpositions" VALUES (100143866,11385,23426031,'chr21','+');
INSERT INTO "multihitpositions" VALUES (100143866,11385,24971821,'chr1','-');
INSERT INTO "multihitpositions" VALUES (100143866,11385,25610523,'chr6','+');
INSERT INTO "multihitpositions" VALUES (100143866,11385,27307403,'chr1','-');
INSERT INTO "multihitpositions" VALUES (100143866,11385,31945857,'chr1','-');
INSERT INTO "multihitpositions" VALUES (100143866,11385,32750760,'chr17','+');
